
FullName                                                                                                                                                                                                                                                                     Length LastWriteTime        
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\galata\@jupyterlab\galata-extension\static\0884a5c2d1d2d99b.woff2                                                                                                              36416 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\galata\@jupyterlab\galata-extension\static\0b0e185b2752095e.woff2                                                                                                              47452 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\galata\@jupyterlab\galata-extension\static\14725f649fd1e78c.woff2                                                                                                              41232 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\galata\@jupyterlab\galata-extension\static\18948bec3e3012fe.woff2                                                                                                              41608 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\galata\@jupyterlab\galata-extension\static\1af94941e1bc7e1e.woff2                                                                                                               9344 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\galata\@jupyterlab\galata-extension\static\1c158d56f1884f3f.woff2                                                                                                              11464 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\galata\@jupyterlab\galata-extension\static\1da0fecad4240f16.woff2                                                                                                              10984 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\galata\@jupyterlab\galata-extension\static\1ed14d3d0c5c63fe.woff2                                                                                                              63864 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\galata\@jupyterlab\galata-extension\static\1f86e54a0ff5fcd1.woff2                                                                                                               9704 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\galata\@jupyterlab\galata-extension\static\20563c39ee8a0e40.woff2                                                                                                              33576 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\galata\@jupyterlab\galata-extension\static\20ce61713f754c07.woff2                                                                                                              50688 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\galata\@jupyterlab\galata-extension\static\21eb9306fce24bb1.woff2                                                                                                              57668 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\galata\@jupyterlab\galata-extension\static\244bf71c0cc851af.woff2                                                                                                              26900 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\galata\@jupyterlab\galata-extension\static\274d4cfc02bffbcb.woff2                                                                                                              52584 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\galata\@jupyterlab\galata-extension\static\2958f540b39513dc.woff2                                                                                                              61588 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\galata\@jupyterlab\galata-extension\static\2a168b98fd97722e.woff2                                                                                                              52844 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\galata\@jupyterlab\galata-extension\static\2e4b1f04fcd05047.woff2                                                                                                              52464 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\jupyterlab\galata\@jupyterlab\galata-extension\static\3135562b52a714cd.woff2                                                                                                               3796 7/8/2026 11:59:51 PM 
